item_id,date,onpromotion
13_BEVERAGES,09/08/14,85
13_BEVERAGES,10/08/14,76
13_BEVERAGES,11/08/14,74
13_BEVERAGES,12/08/14,81
13_BEVERAGES,13/08/14,74
13_BEVERAGES,14/08/14,61
13_BEVERAGES,15/08/14,78
13_BEVERAGES,16/08/14,86
13_BEVERAGES,17/08/14,81
13_BEVERAGES,18/08/14,70
13_BEVERAGES,19/08/14,69
13_BEVERAGES,20/08/14,70
13_BEVERAGES,21/08/14,74
13_BEVERAGES,22/08/14,81
13_BEVERAGES,23/08/14,84
13_BEVERAGES,24/08/14,73
13_BEVERAGES,25/08/14,82
13_BEVERAGES,26/08/14,72
13_BEVERAGES,27/08/14,63
13_BEVERAGES,28/08/14,81
13_BEVERAGES,29/08/14,77
13_BEVERAGES,30/08/14,94
13_BEVERAGES,31/08/14,80
13_BEVERAGES,01/09/14,169
13_BEVERAGES,02/09/14,166
13_BEVERAGES,03/09/14,150
13_BEVERAGES,04/09/14,154
13_BEVERAGES,05/09/14,155
13_BEVERAGES,06/09/14,178
13_BEVERAGES,07/09/14,162
13_BEVERAGES,08/09/14,160
13_BEVERAGES,09/09/14,162
13_BEVERAGES,10/09/14,151
13_BEVERAGES,11/09/14,155
13_BEVERAGES,12/09/14,142
13_BEVERAGES,13/09/14,172
13_BEVERAGES,14/09/14,172
13_BEVERAGES,15/09/14,146
13_BEVERAGES,16/09/14,168
13_BEVERAGES,17/09/14,149
13_BEVERAGES,18/09/14,139
13_BEVERAGES,19/09/14,149
13_BEVERAGES,20/09/14,171
13_BEVERAGES,21/09/14,159
13_BEVERAGES,22/09/14,149
13_BEVERAGES,23/09/14,141
13_BEVERAGES,24/09/14,142
13_BEVERAGES,25/09/14,138
13_BEVERAGES,26/09/14,145
13_BEVERAGES,27/09/14,180
13_BEVERAGES,28/09/14,170
13_BEVERAGES,29/09/14,160
13_BEVERAGES,30/09/14,153
13_BEVERAGES,01/10/14,164
13_BEVERAGES,02/10/14,159
13_BEVERAGES,03/10/14,157
13_BEVERAGES,04/10/14,184
13_BEVERAGES,05/10/14,178
13_BEVERAGES,06/10/14,160
13_BEVERAGES,07/10/14,163
13_BEVERAGES,08/10/14,144
13_BEVERAGES,09/10/14,147
13_BEVERAGES,10/10/14,154
13_BEVERAGES,11/10/14,172
13_BEVERAGES,12/10/14,169
13_BEVERAGES,13/10/14,152
13_BEVERAGES,14/10/14,161
13_BEVERAGES,15/10/14,145
13_BEVERAGES,16/10/14,137
13_BEVERAGES,17/10/14,144
13_BEVERAGES,18/10/14,164
13_BEVERAGES,19/10/14,174
13_BEVERAGES,20/10/14,158
13_BEVERAGES,21/10/14,151
13_BEVERAGES,22/10/14,159
13_BEVERAGES,23/10/14,142
13_BEVERAGES,24/10/14,142
13_BEVERAGES,25/10/14,169
13_BEVERAGES,26/10/14,160
13_BEVERAGES,27/10/14,145
13_BEVERAGES,28/10/14,140
13_BEVERAGES,29/10/14,147
13_BEVERAGES,30/10/14,143
13_BEVERAGES,31/10/14,155
13_BEVERAGES,01/11/14,178
13_BEVERAGES,02/11/14,153
13_BEVERAGES,03/11/14,170
13_BEVERAGES,04/11/14,174
13_BEVERAGES,05/11/14,166
13_BEVERAGES,06/11/14,161
13_BEVERAGES,07/11/14,164
13_BEVERAGES,08/11/14,177
13_BEVERAGES,09/11/14,171
13_BEVERAGES,10/11/14,160
13_BEVERAGES,11/11/14,158
13_BEVERAGES,12/11/14,158
13_BEVERAGES,13/11/14,145
13_BEVERAGES,14/11/14,156
13_BEVERAGES,15/11/14,180
13_BEVERAGES,16/11/14,165
13_BEVERAGES,17/11/14,171
13_BEVERAGES,18/11/14,161
13_BEVERAGES,19/11/14,162
13_BEVERAGES,20/11/14,163
13_BEVERAGES,21/11/14,164
13_BEVERAGES,22/11/14,179
13_BEVERAGES,23/11/14,170
13_BEVERAGES,24/11/14,161
13_BEVERAGES,25/11/14,167
13_BEVERAGES,26/11/14,145
13_BEVERAGES,27/11/14,158
13_BEVERAGES,28/11/14,159
13_BEVERAGES,29/11/14,179
13_BEVERAGES,30/11/14,185
13_BEVERAGES,01/12/14,171
13_BEVERAGES,02/12/14,175
13_BEVERAGES,03/12/14,164
13_BEVERAGES,04/12/14,163
13_BEVERAGES,05/12/14,157
13_BEVERAGES,06/12/14,181
13_BEVERAGES,07/12/14,177
13_BEVERAGES,08/12/14,165
13_BEVERAGES,09/12/14,161
13_BEVERAGES,10/12/14,151
13_BEVERAGES,11/12/14,161
13_BEVERAGES,12/12/14,154
13_BEVERAGES,13/12/14,173
13_BEVERAGES,14/12/14,175
13_BEVERAGES,15/12/14,170
13_BEVERAGES,16/12/14,173
13_BEVERAGES,17/12/14,158
13_BEVERAGES,18/12/14,156
13_BEVERAGES,19/12/14,159
13_BEVERAGES,20/12/14,163
13_BEVERAGES,21/12/14,171
13_BEVERAGES,22/12/14,174
13_BEVERAGES,23/12/14,165
13_BEVERAGES,24/12/14,171
13_BEVERAGES,26/12/14,170
13_BEVERAGES,27/12/14,177
13_BEVERAGES,28/12/14,153
13_BEVERAGES,29/12/14,162
13_BEVERAGES,30/12/14,163
13_BEVERAGES,31/12/14,151
13_BEVERAGES,01/01/15,0
13_BEVERAGES,02/01/15,87
13_BEVERAGES,03/01/15,97
13_BEVERAGES,04/01/15,89
13_BEVERAGES,05/01/15,87
13_BEVERAGES,06/01/15,86
13_BEVERAGES,07/01/15,81
13_BEVERAGES,08/01/15,91
13_BEVERAGES,09/01/15,76
13_BEVERAGES,10/01/15,93
13_BEVERAGES,11/01/15,93
13_BEVERAGES,12/01/15,85
13_BEVERAGES,13/01/15,79
13_BEVERAGES,14/01/15,82
13_BEVERAGES,15/01/15,85
13_BEVERAGES,16/01/15,87
13_BEVERAGES,17/01/15,102
13_BEVERAGES,18/01/15,92
13_BEVERAGES,19/01/15,94
13_BEVERAGES,20/01/15,85
13_BEVERAGES,21/01/15,77
13_BEVERAGES,22/01/15,83
13_BEVERAGES,23/01/15,80
13_BEVERAGES,24/01/15,100
13_BEVERAGES,25/01/15,96
13_BEVERAGES,26/01/15,90
13_BEVERAGES,27/01/15,87
13_BEVERAGES,28/01/15,83
13_BEVERAGES,29/01/15,80
13_BEVERAGES,30/01/15,91
13_BEVERAGES,31/01/15,95
13_BEVERAGES,01/02/15,96
13_BEVERAGES,02/02/15,84
13_BEVERAGES,03/02/15,89
13_BEVERAGES,04/02/15,90
13_BEVERAGES,05/02/15,94
13_BEVERAGES,06/02/15,89
13_BEVERAGES,07/02/15,98
13_BEVERAGES,08/02/15,93
13_BEVERAGES,09/02/15,82
13_BEVERAGES,10/02/15,90
13_BEVERAGES,11/02/15,83
13_BEVERAGES,12/02/15,82
13_BEVERAGES,13/02/15,79
13_BEVERAGES,14/02/15,97
13_BEVERAGES,15/02/15,83
13_BEVERAGES,16/02/15,82
13_BEVERAGES,17/02/15,95
13_BEVERAGES,18/02/15,92
13_BEVERAGES,19/02/15,89
13_BEVERAGES,20/02/15,91
13_BEVERAGES,21/02/15,104
13_BEVERAGES,22/02/15,102
13_BEVERAGES,23/02/15,96
13_BEVERAGES,24/02/15,90
13_BEVERAGES,25/02/15,84
13_BEVERAGES,26/02/15,93
13_BEVERAGES,27/02/15,90
13_BEVERAGES,28/02/15,104
13_BEVERAGES,01/03/15,103
13_BEVERAGES,02/03/15,94
13_BEVERAGES,03/03/15,90
13_BEVERAGES,04/03/15,84
13_BEVERAGES,05/03/15,89
13_BEVERAGES,06/03/15,88
13_BEVERAGES,07/03/15,99
13_BEVERAGES,08/03/15,94
13_BEVERAGES,09/03/15,89
13_BEVERAGES,10/03/15,81
13_BEVERAGES,11/03/15,82
13_BEVERAGES,12/03/15,81
13_BEVERAGES,13/03/15,80
13_BEVERAGES,14/03/15,101
13_BEVERAGES,15/03/15,96
13_BEVERAGES,16/03/15,83
13_BEVERAGES,17/03/15,87
13_BEVERAGES,18/03/15,80
13_BEVERAGES,19/03/15,84
13_BEVERAGES,20/03/15,82
13_BEVERAGES,21/03/15,92
13_BEVERAGES,22/03/15,93
13_BEVERAGES,23/03/15,84
13_BEVERAGES,24/03/15,90
13_BEVERAGES,25/03/15,81
13_BEVERAGES,26/03/15,83
13_BEVERAGES,27/03/15,87
13_BEVERAGES,28/03/15,97
13_BEVERAGES,29/03/15,98
13_BEVERAGES,30/03/15,95
13_BEVERAGES,31/03/15,96
13_BEVERAGES,01/04/15,95
13_BEVERAGES,02/04/15,94
13_BEVERAGES,03/04/15,90
13_BEVERAGES,04/04/15,106
13_BEVERAGES,05/04/15,103
13_BEVERAGES,06/04/15,99
13_BEVERAGES,07/04/15,97
13_BEVERAGES,08/04/15,99
13_BEVERAGES,09/04/15,97
13_BEVERAGES,10/04/15,94
13_BEVERAGES,11/04/15,103
13_BEVERAGES,12/04/15,102
13_BEVERAGES,13/04/15,99
13_BEVERAGES,14/04/15,99
13_BEVERAGES,15/04/15,94
13_BEVERAGES,16/04/15,91
13_BEVERAGES,17/04/15,94
13_BEVERAGES,18/04/15,108
13_BEVERAGES,19/04/15,111
13_BEVERAGES,20/04/15,98
13_BEVERAGES,21/04/15,95
13_BEVERAGES,22/04/15,97
13_BEVERAGES,23/04/15,95
13_BEVERAGES,24/04/15,94
13_BEVERAGES,25/04/15,106
13_BEVERAGES,26/04/15,100
13_BEVERAGES,27/04/15,93
13_BEVERAGES,28/04/15,93
13_BEVERAGES,29/04/15,87
13_BEVERAGES,30/04/15,90
13_BEVERAGES,01/05/15,99
13_BEVERAGES,02/05/15,110
13_BEVERAGES,03/05/15,110
13_BEVERAGES,04/05/15,89
13_BEVERAGES,05/05/15,101
13_BEVERAGES,06/05/15,96
13_BEVERAGES,07/05/15,98
13_BEVERAGES,08/05/15,97
13_BEVERAGES,09/05/15,107
13_BEVERAGES,10/05/15,105
13_BEVERAGES,11/05/15,147
13_BEVERAGES,12/05/15,141
13_BEVERAGES,13/05/15,145
13_BEVERAGES,14/05/15,141
13_BEVERAGES,15/05/15,153
13_BEVERAGES,16/05/15,156
13_BEVERAGES,17/05/15,157
13_BEVERAGES,18/05/15,144
13_BEVERAGES,19/05/15,149
13_BEVERAGES,20/05/15,140
13_BEVERAGES,21/05/15,137
13_BEVERAGES,22/05/15,145
13_BEVERAGES,23/05/15,161
13_BEVERAGES,24/05/15,157
13_BEVERAGES,25/05/15,186
13_BEVERAGES,26/05/15,191
13_BEVERAGES,27/05/15,185
13_BEVERAGES,28/05/15,172
13_BEVERAGES,29/05/15,169
13_BEVERAGES,30/05/15,188
13_BEVERAGES,31/05/15,185
13_BEVERAGES,01/06/15,174
13_BEVERAGES,02/06/15,174
13_BEVERAGES,03/06/15,159
13_BEVERAGES,04/06/15,161
13_BEVERAGES,05/06/15,148
13_BEVERAGES,06/06/15,183
13_BEVERAGES,07/06/15,185
13_BEVERAGES,08/06/15,171
13_BEVERAGES,09/06/15,154
13_BEVERAGES,10/06/15,149
13_BEVERAGES,11/06/15,150
13_BEVERAGES,12/06/15,168
13_BEVERAGES,13/06/15,181
13_BEVERAGES,14/06/15,174
13_BEVERAGES,15/06/15,166
13_BEVERAGES,16/06/15,169
13_BEVERAGES,17/06/15,159
13_BEVERAGES,18/06/15,152
13_BEVERAGES,19/06/15,157
13_BEVERAGES,20/06/15,171
13_BEVERAGES,21/06/15,173
13_BEVERAGES,22/06/15,171
13_BEVERAGES,23/06/15,163
13_BEVERAGES,24/06/15,164
13_BEVERAGES,25/06/15,157
13_BEVERAGES,26/06/15,158
13_BEVERAGES,27/06/15,180
13_BEVERAGES,28/06/15,185
13_BEVERAGES,29/06/15,178
13_BEVERAGES,30/06/15,180
13_BEVERAGES,01/07/15,170
13_BEVERAGES,02/07/15,176
13_BEVERAGES,03/07/15,177
13_BEVERAGES,04/07/15,190
13_BEVERAGES,05/07/15,186
13_BEVERAGES,06/07/15,184
13_BEVERAGES,07/07/15,192
13_BEVERAGES,08/07/15,151
13_BEVERAGES,09/07/15,157
13_BEVERAGES,10/07/15,167
13_BEVERAGES,11/07/15,185
13_BEVERAGES,12/07/15,169
13_BEVERAGES,13/07/15,179
13_BEVERAGES,14/07/15,172
13_BEVERAGES,15/07/15,165
13_BEVERAGES,16/07/15,161
13_BEVERAGES,17/07/15,165
13_BEVERAGES,18/07/15,188
13_BEVERAGES,19/07/15,180
13_BEVERAGES,20/07/15,175
13_BEVERAGES,21/07/15,167
13_BEVERAGES,22/07/15,145
13_BEVERAGES,23/07/15,153
13_BEVERAGES,24/07/15,170
13_BEVERAGES,25/07/15,181
13_BEVERAGES,26/07/15,174
13_BEVERAGES,27/07/15,172
13_BEVERAGES,28/07/15,153
13_BEVERAGES,29/07/15,161
13_BEVERAGES,30/07/15,154
13_BEVERAGES,31/07/15,175
13_BEVERAGES,01/08/15,191
13_BEVERAGES,02/08/15,188
13_BEVERAGES,03/08/15,174
13_BEVERAGES,04/08/15,180
13_BEVERAGES,05/08/15,176
13_BEVERAGES,06/08/15,170
13_BEVERAGES,07/08/15,170
13_BEVERAGES,08/08/15,189
13_BEVERAGES,09/08/15,169
13_BEVERAGES,10/08/15,179
13_BEVERAGES,11/08/15,174
13_BEVERAGES,12/08/15,164
13_BEVERAGES,13/08/15,155
13_BEVERAGES,14/08/15,203
13_BEVERAGES,15/08/15,188
13_BEVERAGES,16/08/15,179
13_BEVERAGES,17/08/15,178
13_BEVERAGES,18/08/15,183
13_BEVERAGES,19/08/15,170
13_BEVERAGES,20/08/15,168
13_BEVERAGES,21/08/15,172
13_BEVERAGES,22/08/15,198
13_BEVERAGES,23/08/15,169
13_BEVERAGES,24/08/15,166
13_BEVERAGES,25/08/15,168
13_BEVERAGES,26/08/15,172
13_BEVERAGES,27/08/15,163
13_BEVERAGES,28/08/15,167
13_BEVERAGES,29/08/15,199
13_BEVERAGES,30/08/15,186
13_BEVERAGES,31/08/15,186
13_BEVERAGES,01/09/15,224
13_BEVERAGES,02/09/15,206
13_BEVERAGES,03/09/15,210
13_BEVERAGES,04/09/15,182
13_BEVERAGES,05/09/15,225
13_BEVERAGES,06/09/15,218
13_BEVERAGES,07/09/15,201
13_BEVERAGES,08/09/15,195
13_BEVERAGES,09/09/15,191
13_BEVERAGES,10/09/15,171
13_BEVERAGES,11/09/15,185
13_BEVERAGES,12/09/15,217
13_BEVERAGES,13/09/15,224
13_BEVERAGES,14/09/15,196
13_BEVERAGES,15/09/15,196
13_BEVERAGES,16/09/15,180
13_BEVERAGES,17/09/15,183
13_BEVERAGES,18/09/15,177
13_BEVERAGES,19/09/15,204
13_BEVERAGES,20/09/15,194
13_BEVERAGES,21/09/15,184
13_BEVERAGES,22/09/15,197
13_BEVERAGES,23/09/15,173
13_BEVERAGES,24/09/15,174
13_BEVERAGES,25/09/15,177
13_BEVERAGES,26/09/15,218
13_BEVERAGES,27/09/15,216
13_BEVERAGES,28/09/15,193
13_BEVERAGES,29/09/15,191
13_BEVERAGES,30/09/15,180
13_BEVERAGES,01/10/15,210
13_BEVERAGES,02/10/15,212
13_BEVERAGES,03/10/15,234
13_BEVERAGES,04/10/15,222
13_BEVERAGES,05/10/15,216
13_BEVERAGES,06/10/15,209
13_BEVERAGES,07/10/15,180
13_BEVERAGES,08/10/15,189
13_BEVERAGES,09/10/15,206
13_BEVERAGES,10/10/15,225
13_BEVERAGES,11/10/15,225
13_BEVERAGES,12/10/15,190
13_BEVERAGES,13/10/15,181
13_BEVERAGES,14/10/15,177
13_BEVERAGES,15/10/15,176
13_BEVERAGES,16/10/15,170
13_BEVERAGES,17/10/15,231
13_BEVERAGES,18/10/15,215
13_BEVERAGES,19/10/15,191
13_BEVERAGES,20/10/15,200
13_BEVERAGES,21/10/15,190
13_BEVERAGES,22/10/15,167
13_BEVERAGES,23/10/15,186
13_BEVERAGES,24/10/15,221
13_BEVERAGES,25/10/15,215
13_BEVERAGES,26/10/15,198
13_BEVERAGES,27/10/15,187
13_BEVERAGES,28/10/15,177
13_BEVERAGES,29/10/15,183
13_BEVERAGES,30/10/15,196
13_BEVERAGES,31/10/15,229
13_BEVERAGES,01/11/15,202
13_BEVERAGES,02/11/15,205
13_BEVERAGES,03/11/15,232
13_BEVERAGES,04/11/15,222
13_BEVERAGES,05/11/15,219
13_BEVERAGES,06/11/15,198
13_BEVERAGES,07/11/15,230
13_BEVERAGES,08/11/15,239
13_BEVERAGES,09/11/15,210
13_BEVERAGES,10/11/15,211
13_BEVERAGES,11/11/15,184
13_BEVERAGES,12/11/15,186
13_BEVERAGES,13/11/15,192
13_BEVERAGES,14/11/15,227
13_BEVERAGES,15/11/15,229
13_BEVERAGES,16/11/15,195
13_BEVERAGES,17/11/15,201
13_BEVERAGES,18/11/15,192
13_BEVERAGES,19/11/15,185
13_BEVERAGES,20/11/15,196
13_BEVERAGES,21/11/15,230
13_BEVERAGES,22/11/15,223
13_BEVERAGES,23/11/15,195
13_BEVERAGES,24/11/15,194
13_BEVERAGES,25/11/15,177
13_BEVERAGES,26/11/15,213
13_BEVERAGES,27/11/15,205
13_BEVERAGES,28/11/15,227
13_BEVERAGES,29/11/15,230
13_BEVERAGES,30/11/15,200
13_BEVERAGES,01/12/15,224
13_BEVERAGES,02/12/15,217
13_BEVERAGES,03/12/15,207
13_BEVERAGES,04/12/15,197
13_BEVERAGES,05/12/15,248
13_BEVERAGES,06/12/15,238
13_BEVERAGES,07/12/15,210
13_BEVERAGES,08/12/15,196
13_BEVERAGES,09/12/15,195
13_BEVERAGES,10/12/15,195
13_BEVERAGES,11/12/15,186
13_BEVERAGES,12/12/15,230
13_BEVERAGES,13/12/15,230
13_BEVERAGES,14/12/15,194
13_BEVERAGES,15/12/15,181
13_BEVERAGES,16/12/15,183
13_BEVERAGES,17/12/15,185
13_BEVERAGES,18/12/15,197
13_BEVERAGES,19/12/15,222
13_BEVERAGES,20/12/15,229
13_BEVERAGES,21/12/15,191
13_BEVERAGES,22/12/15,209
13_BEVERAGES,23/12/15,198
13_BEVERAGES,24/12/15,200
13_BEVERAGES,26/12/15,216
13_BEVERAGES,27/12/15,213
13_BEVERAGES,28/12/15,190
13_BEVERAGES,29/12/15,207
13_BEVERAGES,30/12/15,208
13_BEVERAGES,31/12/15,203
13_BEVERAGES,01/01/16,0
13_BEVERAGES,02/01/16,253
13_BEVERAGES,03/01/16,245
13_BEVERAGES,04/01/16,215
13_BEVERAGES,05/01/16,216
13_BEVERAGES,06/01/16,207
13_BEVERAGES,07/01/16,215
13_BEVERAGES,08/01/16,199
13_BEVERAGES,09/01/16,236
13_BEVERAGES,10/01/16,244
13_BEVERAGES,11/01/16,213
13_BEVERAGES,12/01/16,216
13_BEVERAGES,13/01/16,202
13_BEVERAGES,14/01/16,203
13_BEVERAGES,15/01/16,187
13_BEVERAGES,16/01/16,228
13_BEVERAGES,17/01/16,227
13_BEVERAGES,18/01/16,220
13_BEVERAGES,19/01/16,204
13_BEVERAGES,20/01/16,203
13_BEVERAGES,21/01/16,211
13_BEVERAGES,22/01/16,196
13_BEVERAGES,23/01/16,236
13_BEVERAGES,24/01/16,235
13_BEVERAGES,25/01/16,211
13_BEVERAGES,26/01/16,195
13_BEVERAGES,27/01/16,191
13_BEVERAGES,28/01/16,192
13_BEVERAGES,29/01/16,195
13_BEVERAGES,30/01/16,250
13_BEVERAGES,31/01/16,231
13_BEVERAGES,01/02/16,231
13_BEVERAGES,02/02/16,220
13_BEVERAGES,03/02/16,211
13_BEVERAGES,04/02/16,211
13_BEVERAGES,05/02/16,202
13_BEVERAGES,06/02/16,218
13_BEVERAGES,07/02/16,220
13_BEVERAGES,08/02/16,212
13_BEVERAGES,09/02/16,201
13_BEVERAGES,10/02/16,200
13_BEVERAGES,11/02/16,203
13_BEVERAGES,12/02/16,205
13_BEVERAGES,13/02/16,240
