item_id,date,onpromotion
13_BEVERAGES,14/02/16,222
13_BEVERAGES,15/02/16,220
13_BEVERAGES,16/02/16,213
13_BEVERAGES,17/02/16,213
13_BEVERAGES,18/02/16,203
13_BEVERAGES,19/02/16,182
13_BEVERAGES,20/02/16,237
13_BEVERAGES,21/02/16,232
13_BEVERAGES,22/02/16,222
13_BEVERAGES,23/02/16,203
13_BEVERAGES,24/02/16,191
13_BEVERAGES,25/02/16,194
13_BEVERAGES,26/02/16,179
13_BEVERAGES,27/02/16,241
13_BEVERAGES,28/02/16,232
13_BEVERAGES,29/02/16,222
13_BEVERAGES,01/03/16,237
13_BEVERAGES,02/03/16,212
13_BEVERAGES,03/03/16,202
13_BEVERAGES,04/03/16,212
13_BEVERAGES,05/03/16,245
13_BEVERAGES,06/03/16,234
13_BEVERAGES,07/03/16,223
13_BEVERAGES,08/03/16,201
13_BEVERAGES,09/03/16,203
13_BEVERAGES,10/03/16,182
13_BEVERAGES,11/03/16,192
13_BEVERAGES,12/03/16,231
13_BEVERAGES,13/03/16,223
13_BEVERAGES,14/03/16,212
13_BEVERAGES,15/03/16,198
13_BEVERAGES,16/03/16,206
13_BEVERAGES,17/03/16,197
13_BEVERAGES,18/03/16,204
13_BEVERAGES,19/03/16,226
13_BEVERAGES,20/03/16,226
13_BEVERAGES,21/03/16,207
13_BEVERAGES,22/03/16,211
13_BEVERAGES,23/03/16,201
13_BEVERAGES,24/03/16,197
13_BEVERAGES,25/03/16,201
13_BEVERAGES,26/03/16,230
13_BEVERAGES,27/03/16,220
13_BEVERAGES,28/03/16,211
13_BEVERAGES,29/03/16,218
13_BEVERAGES,30/03/16,190
13_BEVERAGES,31/03/16,198
13_BEVERAGES,01/04/16,234
13_BEVERAGES,02/04/16,244
13_BEVERAGES,03/04/16,242
13_BEVERAGES,04/04/16,219
13_BEVERAGES,05/04/16,220
13_BEVERAGES,06/04/16,198
13_BEVERAGES,07/04/16,203
13_BEVERAGES,08/04/16,213
13_BEVERAGES,09/04/16,236
13_BEVERAGES,10/04/16,229
13_BEVERAGES,11/04/16,220
13_BEVERAGES,12/04/16,212
13_BEVERAGES,13/04/16,204
13_BEVERAGES,14/04/16,190
13_BEVERAGES,15/04/16,211
13_BEVERAGES,16/04/16,233
13_BEVERAGES,17/04/16,239
13_BEVERAGES,18/04/16,232
13_BEVERAGES,19/04/16,202
13_BEVERAGES,20/04/16,191
13_BEVERAGES,21/04/16,190
13_BEVERAGES,22/04/16,196
13_BEVERAGES,23/04/16,237
13_BEVERAGES,24/04/16,229
13_BEVERAGES,25/04/16,204
13_BEVERAGES,26/04/16,185
13_BEVERAGES,27/04/16,203
13_BEVERAGES,28/04/16,178
13_BEVERAGES,29/04/16,202
13_BEVERAGES,30/04/16,235
13_BEVERAGES,01/05/16,244
13_BEVERAGES,02/05/16,215
13_BEVERAGES,03/05/16,207
13_BEVERAGES,04/05/16,218
13_BEVERAGES,05/05/16,202
13_BEVERAGES,06/05/16,195
13_BEVERAGES,07/05/16,238
13_BEVERAGES,08/05/16,240
13_BEVERAGES,09/05/16,208
13_BEVERAGES,10/05/16,205
13_BEVERAGES,11/05/16,192
13_BEVERAGES,12/05/16,184
13_BEVERAGES,13/05/16,207
13_BEVERAGES,14/05/16,229
13_BEVERAGES,15/05/16,231
13_BEVERAGES,16/05/16,206
13_BEVERAGES,17/05/16,191
13_BEVERAGES,18/05/16,192
13_BEVERAGES,19/05/16,190
13_BEVERAGES,20/05/16,193
13_BEVERAGES,21/05/16,219
13_BEVERAGES,22/05/16,239
13_BEVERAGES,23/05/16,204
13_BEVERAGES,24/05/16,197
13_BEVERAGES,25/05/16,168
13_BEVERAGES,26/05/16,169
13_BEVERAGES,27/05/16,184
13_BEVERAGES,28/05/16,200
13_BEVERAGES,29/05/16,200
13_BEVERAGES,30/05/16,188
13_BEVERAGES,31/05/16,187
13_BEVERAGES,01/06/16,180
13_BEVERAGES,02/06/16,182
13_BEVERAGES,03/06/16,163
13_BEVERAGES,04/06/16,198
13_BEVERAGES,05/06/16,203
13_BEVERAGES,06/06/16,178
13_BEVERAGES,07/06/16,171
13_BEVERAGES,08/06/16,153
13_BEVERAGES,09/06/16,157
13_BEVERAGES,10/06/16,158
13_BEVERAGES,11/06/16,186
13_BEVERAGES,12/06/16,197
13_BEVERAGES,13/06/16,172
13_BEVERAGES,14/06/16,175
13_BEVERAGES,15/06/16,164
13_BEVERAGES,16/06/16,177
13_BEVERAGES,17/06/16,159
13_BEVERAGES,18/06/16,191
13_BEVERAGES,19/06/16,197
13_BEVERAGES,20/06/16,195
13_BEVERAGES,21/06/16,179
13_BEVERAGES,22/06/16,172
13_BEVERAGES,23/06/16,173
13_BEVERAGES,24/06/16,174
13_BEVERAGES,25/06/16,208
13_BEVERAGES,26/06/16,205
13_BEVERAGES,27/06/16,185
13_BEVERAGES,28/06/16,181
13_BEVERAGES,29/06/16,168
13_BEVERAGES,30/06/16,164
13_BEVERAGES,01/07/16,198
13_BEVERAGES,02/07/16,215
13_BEVERAGES,03/07/16,199
13_BEVERAGES,04/07/16,218
13_BEVERAGES,05/07/16,208
13_BEVERAGES,06/07/16,188
13_BEVERAGES,07/07/16,185
13_BEVERAGES,08/07/16,190
13_BEVERAGES,09/07/16,229
13_BEVERAGES,10/07/16,221
13_BEVERAGES,11/07/16,216
13_BEVERAGES,12/07/16,200
13_BEVERAGES,13/07/16,205
13_BEVERAGES,14/07/16,206
13_BEVERAGES,15/07/16,216
13_BEVERAGES,16/07/16,225
13_BEVERAGES,17/07/16,207
13_BEVERAGES,18/07/16,211
13_BEVERAGES,19/07/16,192
13_BEVERAGES,20/07/16,195
13_BEVERAGES,21/07/16,178
13_BEVERAGES,22/07/16,200
13_BEVERAGES,23/07/16,234
13_BEVERAGES,24/07/16,225
13_BEVERAGES,25/07/16,210
13_BEVERAGES,26/07/16,212
13_BEVERAGES,27/07/16,203
13_BEVERAGES,28/07/16,183
13_BEVERAGES,29/07/16,208
13_BEVERAGES,30/07/16,248
13_BEVERAGES,31/07/16,236
13_BEVERAGES,01/08/16,236
13_BEVERAGES,02/08/16,228
13_BEVERAGES,03/08/16,211
13_BEVERAGES,04/08/16,212
13_BEVERAGES,05/08/16,222
13_BEVERAGES,06/08/16,239
13_BEVERAGES,07/08/16,235
13_BEVERAGES,08/08/16,217
13_BEVERAGES,09/08/16,219
13_BEVERAGES,10/08/16,190
13_BEVERAGES,11/08/16,204
13_BEVERAGES,12/08/16,207
13_BEVERAGES,13/08/16,240
13_BEVERAGES,14/08/16,203
13_BEVERAGES,15/08/16,232
13_BEVERAGES,16/08/16,213
13_BEVERAGES,17/08/16,206
13_BEVERAGES,18/08/16,212
13_BEVERAGES,19/08/16,218
13_BEVERAGES,20/08/16,228
13_BEVERAGES,21/08/16,229
13_BEVERAGES,22/08/16,222
13_BEVERAGES,23/08/16,220
13_BEVERAGES,24/08/16,205
13_BEVERAGES,25/08/16,201
13_BEVERAGES,26/08/16,219
13_BEVERAGES,27/08/16,244
13_BEVERAGES,28/08/16,197
13_BEVERAGES,29/08/16,231
13_BEVERAGES,30/08/16,208
13_BEVERAGES,31/08/16,223
13_BEVERAGES,01/09/16,240
13_BEVERAGES,02/09/16,236
13_BEVERAGES,03/09/16,275
13_BEVERAGES,04/09/16,259
13_BEVERAGES,05/09/16,243
13_BEVERAGES,06/09/16,239
13_BEVERAGES,07/09/16,229
13_BEVERAGES,08/09/16,232
13_BEVERAGES,09/09/16,228
13_BEVERAGES,10/09/16,266
13_BEVERAGES,11/09/16,249
13_BEVERAGES,12/09/16,232
13_BEVERAGES,13/09/16,224
13_BEVERAGES,14/09/16,208
13_BEVERAGES,15/09/16,214
13_BEVERAGES,16/09/16,220
13_BEVERAGES,17/09/16,239
13_BEVERAGES,18/09/16,256
13_BEVERAGES,19/09/16,232
13_BEVERAGES,20/09/16,215
13_BEVERAGES,21/09/16,227
13_BEVERAGES,22/09/16,229
13_BEVERAGES,23/09/16,204
13_BEVERAGES,24/09/16,247
13_BEVERAGES,25/09/16,268
13_BEVERAGES,26/09/16,239
13_BEVERAGES,27/09/16,225
13_BEVERAGES,28/09/16,209
13_BEVERAGES,29/09/16,226
13_BEVERAGES,30/09/16,233
13_BEVERAGES,01/10/16,295
13_BEVERAGES,02/10/16,268
13_BEVERAGES,03/10/16,254
13_BEVERAGES,04/10/16,270
13_BEVERAGES,05/10/16,242
13_BEVERAGES,06/10/16,240
13_BEVERAGES,07/10/16,226
13_BEVERAGES,08/10/16,274
13_BEVERAGES,09/10/16,264
13_BEVERAGES,10/10/16,241
13_BEVERAGES,11/10/16,225
13_BEVERAGES,12/10/16,235
13_BEVERAGES,13/10/16,224
13_BEVERAGES,14/10/16,228
13_BEVERAGES,15/10/16,272
13_BEVERAGES,16/10/16,261
13_BEVERAGES,17/10/16,263
13_BEVERAGES,18/10/16,217
13_BEVERAGES,19/10/16,232
13_BEVERAGES,20/10/16,225
13_BEVERAGES,21/10/16,224
13_BEVERAGES,22/10/16,263
13_BEVERAGES,23/10/16,273
13_BEVERAGES,24/10/16,233
13_BEVERAGES,25/10/16,228
13_BEVERAGES,26/10/16,219
13_BEVERAGES,27/10/16,233
13_BEVERAGES,28/10/16,206
13_BEVERAGES,29/10/16,259
13_BEVERAGES,30/10/16,253
13_BEVERAGES,31/10/16,218
13_BEVERAGES,01/11/16,241
13_BEVERAGES,02/11/16,246
13_BEVERAGES,03/11/16,245
13_BEVERAGES,04/11/16,261
13_BEVERAGES,05/11/16,245
13_BEVERAGES,06/11/16,277
13_BEVERAGES,07/11/16,276
13_BEVERAGES,08/11/16,253
13_BEVERAGES,09/11/16,235
13_BEVERAGES,10/11/16,209
13_BEVERAGES,11/11/16,216
13_BEVERAGES,12/11/16,249
13_BEVERAGES,13/11/16,246
13_BEVERAGES,14/11/16,231
13_BEVERAGES,15/11/16,229
13_BEVERAGES,16/11/16,223
13_BEVERAGES,17/11/16,213
13_BEVERAGES,18/11/16,225
13_BEVERAGES,19/11/16,267
13_BEVERAGES,20/11/16,273
13_BEVERAGES,21/11/16,259
13_BEVERAGES,22/11/16,231
13_BEVERAGES,23/11/16,234
13_BEVERAGES,24/11/16,214
13_BEVERAGES,25/11/16,229
13_BEVERAGES,26/11/16,258
13_BEVERAGES,27/11/16,252
13_BEVERAGES,28/11/16,234
13_BEVERAGES,29/11/16,221
13_BEVERAGES,30/11/16,218
13_BEVERAGES,01/12/16,254
13_BEVERAGES,02/12/16,240
13_BEVERAGES,03/12/16,293
13_BEVERAGES,04/12/16,281
13_BEVERAGES,05/12/16,264
13_BEVERAGES,06/12/16,250
13_BEVERAGES,07/12/16,246
13_BEVERAGES,08/12/16,204
13_BEVERAGES,09/12/16,224
13_BEVERAGES,10/12/16,272
13_BEVERAGES,11/12/16,276
13_BEVERAGES,12/12/16,248
13_BEVERAGES,13/12/16,233
13_BEVERAGES,14/12/16,237
13_BEVERAGES,15/12/16,215
13_BEVERAGES,16/12/16,197
13_BEVERAGES,17/12/16,254
13_BEVERAGES,18/12/16,266
13_BEVERAGES,19/12/16,252
13_BEVERAGES,20/12/16,245
13_BEVERAGES,21/12/16,241
13_BEVERAGES,22/12/16,237
13_BEVERAGES,23/12/16,256
13_BEVERAGES,24/12/16,264
13_BEVERAGES,26/12/16,252
13_BEVERAGES,27/12/16,255
13_BEVERAGES,28/12/16,252
13_BEVERAGES,29/12/16,245
13_BEVERAGES,30/12/16,255
13_BEVERAGES,31/12/16,251
13_BEVERAGES,01/01/17,0
13_BEVERAGES,02/01/17,288
13_BEVERAGES,03/01/17,272
13_BEVERAGES,04/01/17,250
13_BEVERAGES,05/01/17,229
13_BEVERAGES,06/01/17,237
13_BEVERAGES,07/01/17,276
13_BEVERAGES,08/01/17,267
13_BEVERAGES,09/01/17,245
13_BEVERAGES,10/01/17,227
13_BEVERAGES,11/01/17,219
13_BEVERAGES,12/01/17,211
13_BEVERAGES,13/01/17,228
13_BEVERAGES,14/01/17,265
13_BEVERAGES,15/01/17,260
13_BEVERAGES,16/01/17,243
13_BEVERAGES,17/01/17,236
13_BEVERAGES,18/01/17,218
13_BEVERAGES,19/01/17,230
13_BEVERAGES,20/01/17,217
13_BEVERAGES,21/01/17,269
13_BEVERAGES,22/01/17,266
13_BEVERAGES,23/01/17,263
13_BEVERAGES,24/01/17,258
13_BEVERAGES,25/01/17,221
13_BEVERAGES,26/01/17,233
13_BEVERAGES,27/01/17,216
13_BEVERAGES,28/01/17,273
13_BEVERAGES,29/01/17,275
13_BEVERAGES,30/01/17,245
13_BEVERAGES,31/01/17,256
13_BEVERAGES,01/02/17,241
13_BEVERAGES,02/02/17,245
13_BEVERAGES,03/02/17,254
13_BEVERAGES,04/02/17,300
13_BEVERAGES,05/02/17,264
13_BEVERAGES,06/02/17,242
13_BEVERAGES,07/02/17,230
13_BEVERAGES,08/02/17,229
13_BEVERAGES,09/02/17,220
13_BEVERAGES,10/02/17,247
13_BEVERAGES,11/02/17,295
13_BEVERAGES,12/02/17,271
13_BEVERAGES,13/02/17,249
13_BEVERAGES,14/02/17,244
13_BEVERAGES,15/02/17,238
13_BEVERAGES,16/02/17,237
13_BEVERAGES,17/02/17,213
13_BEVERAGES,18/02/17,280
13_BEVERAGES,19/02/17,240
13_BEVERAGES,20/02/17,245
13_BEVERAGES,21/02/17,254
13_BEVERAGES,22/02/17,224
13_BEVERAGES,23/02/17,218
13_BEVERAGES,24/02/17,243
13_BEVERAGES,25/02/17,268
13_BEVERAGES,26/02/17,248
13_BEVERAGES,27/02/17,251
13_BEVERAGES,28/02/17,268
13_BEVERAGES,01/03/17,272
13_BEVERAGES,02/03/17,254
13_BEVERAGES,03/03/17,248
13_BEVERAGES,04/03/17,277
13_BEVERAGES,05/03/17,290
13_BEVERAGES,06/03/17,240
13_BEVERAGES,07/03/17,236
13_BEVERAGES,08/03/17,230
13_BEVERAGES,09/03/17,235
13_BEVERAGES,10/03/17,221
13_BEVERAGES,11/03/17,275
13_BEVERAGES,12/03/17,281
13_BEVERAGES,13/03/17,249
13_BEVERAGES,14/03/17,233
13_BEVERAGES,15/03/17,236
13_BEVERAGES,16/03/17,210
13_BEVERAGES,17/03/17,204
13_BEVERAGES,18/03/17,272
13_BEVERAGES,19/03/17,285
13_BEVERAGES,20/03/17,243
13_BEVERAGES,21/03/17,232
13_BEVERAGES,22/03/17,190
13_BEVERAGES,23/03/17,227
13_BEVERAGES,24/03/17,248
13_BEVERAGES,25/03/17,288
13_BEVERAGES,26/03/17,244
13_BEVERAGES,27/03/17,231
13_BEVERAGES,28/03/17,245
13_BEVERAGES,29/03/17,249
13_BEVERAGES,30/03/17,224
13_BEVERAGES,31/03/17,252
13_BEVERAGES,01/04/17,315
13_BEVERAGES,02/04/17,264
13_BEVERAGES,03/04/17,279
13_BEVERAGES,04/04/17,273
13_BEVERAGES,05/04/17,237
13_BEVERAGES,06/04/17,233
13_BEVERAGES,07/04/17,257
13_BEVERAGES,08/04/17,280
13_BEVERAGES,09/04/17,273
13_BEVERAGES,10/04/17,252
13_BEVERAGES,11/04/17,227
13_BEVERAGES,12/04/17,241
13_BEVERAGES,13/04/17,242
13_BEVERAGES,14/04/17,238
13_BEVERAGES,15/04/17,276
13_BEVERAGES,16/04/17,277
13_BEVERAGES,17/04/17,275
13_BEVERAGES,18/04/17,231
13_BEVERAGES,19/04/17,225
13_BEVERAGES,20/04/17,234
13_BEVERAGES,21/04/17,252
13_BEVERAGES,22/04/17,273
13_BEVERAGES,23/04/17,287
13_BEVERAGES,24/04/17,230
13_BEVERAGES,25/04/17,234
13_BEVERAGES,26/04/17,233
13_BEVERAGES,27/04/17,208
13_BEVERAGES,28/04/17,249
13_BEVERAGES,29/04/17,287
13_BEVERAGES,30/04/17,260
13_BEVERAGES,01/05/17,279
13_BEVERAGES,02/05/17,264
13_BEVERAGES,03/05/17,247
13_BEVERAGES,04/05/17,226
13_BEVERAGES,05/05/17,216
13_BEVERAGES,06/05/17,270
13_BEVERAGES,07/05/17,274
13_BEVERAGES,08/05/17,218
13_BEVERAGES,09/05/17,231
13_BEVERAGES,10/05/17,205
13_BEVERAGES,11/05/17,234
13_BEVERAGES,12/05/17,205
13_BEVERAGES,13/05/17,269
13_BEVERAGES,14/05/17,251
13_BEVERAGES,15/05/17,235
13_BEVERAGES,16/05/17,240
13_BEVERAGES,17/05/17,226
13_BEVERAGES,18/05/17,210
13_BEVERAGES,19/05/17,244
13_BEVERAGES,20/05/17,254
13_BEVERAGES,21/05/17,274
13_BEVERAGES,22/05/17,245
13_BEVERAGES,23/05/17,223
13_BEVERAGES,24/05/17,230
13_BEVERAGES,25/05/17,217
13_BEVERAGES,26/05/17,246
13_BEVERAGES,27/05/17,265
13_BEVERAGES,28/05/17,249
13_BEVERAGES,29/05/17,239
13_BEVERAGES,30/05/17,244
13_BEVERAGES,31/05/17,237
13_BEVERAGES,01/06/17,259
13_BEVERAGES,02/06/17,246
13_BEVERAGES,03/06/17,292
13_BEVERAGES,04/06/17,275
13_BEVERAGES,05/06/17,268
13_BEVERAGES,06/06/17,257
13_BEVERAGES,07/06/17,226
13_BEVERAGES,08/06/17,227
13_BEVERAGES,09/06/17,241
13_BEVERAGES,10/06/17,259
13_BEVERAGES,11/06/17,264
13_BEVERAGES,12/06/17,251
13_BEVERAGES,13/06/17,239
13_BEVERAGES,14/06/17,214
13_BEVERAGES,15/06/17,223
13_BEVERAGES,16/06/17,210
13_BEVERAGES,17/06/17,265
13_BEVERAGES,18/06/17,259
13_BEVERAGES,19/06/17,240
13_BEVERAGES,20/06/17,240
13_BEVERAGES,21/06/17,217
13_BEVERAGES,22/06/17,189
13_BEVERAGES,23/06/17,224
13_BEVERAGES,24/06/17,270
13_BEVERAGES,25/06/17,249
13_BEVERAGES,26/06/17,219
13_BEVERAGES,27/06/17,225
13_BEVERAGES,28/06/17,231
13_BEVERAGES,29/06/17,230
13_BEVERAGES,30/06/17,243
13_BEVERAGES,01/07/17,277
13_BEVERAGES,02/07/17,275
13_BEVERAGES,03/07/17,255
13_BEVERAGES,04/07/17,247
13_BEVERAGES,05/07/17,241
13_BEVERAGES,06/07/17,237
13_BEVERAGES,07/07/17,223
13_BEVERAGES,08/07/17,264
13_BEVERAGES,09/07/17,236
13_BEVERAGES,10/07/17,255
13_BEVERAGES,11/07/17,230
13_BEVERAGES,12/07/17,236
13_BEVERAGES,13/07/17,226
13_BEVERAGES,14/07/17,229
13_BEVERAGES,15/07/17,273
13_BEVERAGES,16/07/17,232
13_BEVERAGES,17/07/17,238
13_BEVERAGES,18/07/17,220
13_BEVERAGES,19/07/17,214
13_BEVERAGES,20/07/17,244
13_BEVERAGES,21/07/17,225
13_BEVERAGES,22/07/17,257
13_BEVERAGES,23/07/17,241
13_BEVERAGES,24/07/17,241
13_BEVERAGES,25/07/17,211
13_BEVERAGES,26/07/17,210
13_BEVERAGES,27/07/17,192
13_BEVERAGES,28/07/17,242
13_BEVERAGES,29/07/17,251
13_BEVERAGES,30/07/17,231
13_BEVERAGES,31/07/17,265
13_BEVERAGES,01/08/17,239
13_BEVERAGES,02/08/17,258
13_BEVERAGES,03/08/17,231
13_BEVERAGES,04/08/17,224
13_BEVERAGES,05/08/17,266
13_BEVERAGES,06/08/17,247
13_BEVERAGES,07/08/17,234
13_BEVERAGES,08/08/17,216
13_BEVERAGES,09/08/17,237
13_BEVERAGES,10/08/17,219
13_BEVERAGES,11/08/17,218
13_BEVERAGES,12/08/17,249
13_BEVERAGES,13/08/17,226
13_BEVERAGES,14/08/17,236
13_BEVERAGES,15/08/17,225