item_id,date,sales
13_BEVERAGES,21/07/14,2668
13_BEVERAGES,22/07/14,1253
13_BEVERAGES,23/07/14,1005
13_BEVERAGES,24/07/14,1222
13_BEVERAGES,25/07/14,1031
13_BEVERAGES,26/07/14,1601
13_BEVERAGES,27/07/14,1053
13_BEVERAGES,28/07/14,1325
13_BEVERAGES,29/07/14,1131
13_BEVERAGES,30/07/14,826
13_BEVERAGES,31/07/14,1158
13_BEVERAGES,01/08/14,798
13_BEVERAGES,02/08/14,945
13_BEVERAGES,03/08/14,2570
13_BEVERAGES,04/08/14,759
13_BEVERAGES,05/08/14,598
13_BEVERAGES,06/08/14,440
13_BEVERAGES,07/08/14,583
13_BEVERAGES,08/08/14,757
13_BEVERAGES,09/08/14,832
13_BEVERAGES,10/08/14,450
13_BEVERAGES,11/08/14,416
13_BEVERAGES,12/08/14,691
13_BEVERAGES,13/08/14,399
13_BEVERAGES,14/08/14,511
13_BEVERAGES,15/08/14,671
13_BEVERAGES,16/08/14,931
13_BEVERAGES,17/08/14,554
13_BEVERAGES,18/08/14,446
13_BEVERAGES,19/08/14,365
13_BEVERAGES,20/08/14,453
13_BEVERAGES,21/08/14,645
13_BEVERAGES,22/08/14,754
13_BEVERAGES,23/08/14,1045
13_BEVERAGES,24/08/14,499
13_BEVERAGES,25/08/14,742
13_BEVERAGES,26/08/14,420
13_BEVERAGES,27/08/14,294
13_BEVERAGES,28/08/14,724
13_BEVERAGES,29/08/14,2501
13_BEVERAGES,30/08/14,1165
13_BEVERAGES,31/08/14,576
13_BEVERAGES,01/09/14,1667
13_BEVERAGES,02/09/14,1619
13_BEVERAGES,03/09/14,1295
13_BEVERAGES,04/09/14,1310
13_BEVERAGES,05/09/14,1336
13_BEVERAGES,06/09/14,2069
13_BEVERAGES,07/09/14,1348
13_BEVERAGES,08/09/14,1493
13_BEVERAGES,09/09/14,1220
13_BEVERAGES,10/09/14,1266
13_BEVERAGES,11/09/14,1112
13_BEVERAGES,12/09/14,991
13_BEVERAGES,13/09/14,1932
13_BEVERAGES,14/09/14,1549
13_BEVERAGES,15/09/14,1117
13_BEVERAGES,16/09/14,1151
13_BEVERAGES,17/09/14,1254
13_BEVERAGES,18/09/14,860
13_BEVERAGES,19/09/14,3564
13_BEVERAGES,20/09/14,1848
13_BEVERAGES,21/09/14,1357
13_BEVERAGES,22/09/14,1345
13_BEVERAGES,23/09/14,1057
13_BEVERAGES,24/09/14,984
13_BEVERAGES,25/09/14,1108
13_BEVERAGES,26/09/14,1022
13_BEVERAGES,27/09/14,1867
13_BEVERAGES,28/09/14,1480
13_BEVERAGES,29/09/14,1031
13_BEVERAGES,30/09/14,1373
13_BEVERAGES,01/10/14,1524
13_BEVERAGES,02/10/14,1449
13_BEVERAGES,03/10/14,3223
13_BEVERAGES,04/10/14,2356
13_BEVERAGES,05/10/14,1725
13_BEVERAGES,06/10/14,1419
13_BEVERAGES,07/10/14,1421
13_BEVERAGES,08/10/14,899
13_BEVERAGES,09/10/14,943
13_BEVERAGES,10/10/14,1230
13_BEVERAGES,11/10/14,1857
13_BEVERAGES,12/10/14,1559
13_BEVERAGES,13/10/14,1124
13_BEVERAGES,14/10/14,1216
13_BEVERAGES,15/10/14,1061
13_BEVERAGES,16/10/14,860
13_BEVERAGES,17/10/14,1169
13_BEVERAGES,18/10/14,2026
13_BEVERAGES,19/10/14,1584
13_BEVERAGES,20/10/14,3382
13_BEVERAGES,21/10/14,1318
13_BEVERAGES,22/10/14,1085
13_BEVERAGES,23/10/14,1091
13_BEVERAGES,24/10/14,1046
13_BEVERAGES,25/10/14,2301
13_BEVERAGES,26/10/14,1614
13_BEVERAGES,27/10/14,1217
13_BEVERAGES,28/10/14,971
13_BEVERAGES,29/10/14,1295
13_BEVERAGES,30/10/14,1290
13_BEVERAGES,31/10/14,1365
13_BEVERAGES,01/11/14,2303
13_BEVERAGES,02/11/14,1123
13_BEVERAGES,03/11/14,1870
13_BEVERAGES,04/11/14,2037
13_BEVERAGES,05/11/14,1796
13_BEVERAGES,06/11/14,3835
13_BEVERAGES,07/11/14,2102
13_BEVERAGES,08/11/14,1972
13_BEVERAGES,09/11/14,1855
13_BEVERAGES,10/11/14,1488
13_BEVERAGES,11/11/14,1223
13_BEVERAGES,12/11/14,1355
13_BEVERAGES,13/11/14,1058
13_BEVERAGES,14/11/14,1970
13_BEVERAGES,15/11/14,1912
13_BEVERAGES,16/11/14,1720
13_BEVERAGES,17/11/14,1372
13_BEVERAGES,18/11/14,1457
13_BEVERAGES,19/11/14,1273
13_BEVERAGES,20/11/14,1502
13_BEVERAGES,21/11/14,1514
13_BEVERAGES,22/11/14,2368
13_BEVERAGES,23/11/14,1859
13_BEVERAGES,24/11/14,1470
13_BEVERAGES,25/11/14,1245
13_BEVERAGES,26/11/14,1937
13_BEVERAGES,27/11/14,1333
13_BEVERAGES,28/11/14,1594
13_BEVERAGES,29/11/14,2247
13_BEVERAGES,30/11/14,1982
13_BEVERAGES,01/12/14,1666
13_BEVERAGES,02/12/14,1645
13_BEVERAGES,03/12/14,1664
13_BEVERAGES,04/12/14,1338
13_BEVERAGES,05/12/14,3704
13_BEVERAGES,06/12/14,2501
13_BEVERAGES,07/12/14,1823
13_BEVERAGES,08/12/14,1622
13_BEVERAGES,09/12/14,1447
13_BEVERAGES,10/12/14,1399
13_BEVERAGES,11/12/14,1501
13_BEVERAGES,12/12/14,2253
13_BEVERAGES,13/12/14,2159
13_BEVERAGES,14/12/14,2367
13_BEVERAGES,15/12/14,2684
13_BEVERAGES,16/12/14,2212
13_BEVERAGES,17/12/14,5102
13_BEVERAGES,18/12/14,1343
13_BEVERAGES,19/12/14,2103
13_BEVERAGES,20/12/14,2189
13_BEVERAGES,21/12/14,2043
13_BEVERAGES,22/12/14,2155
13_BEVERAGES,23/12/14,1714
13_BEVERAGES,24/12/14,2022
13_BEVERAGES,26/12/14,5185
13_BEVERAGES,27/12/14,1911
13_BEVERAGES,28/12/14,1417
13_BEVERAGES,29/12/14,1427
13_BEVERAGES,30/12/14,1839
13_BEVERAGES,31/12/14,1432
13_BEVERAGES,01/01/15,0
13_BEVERAGES,02/01/15,1272
13_BEVERAGES,03/01/15,1425
13_BEVERAGES,04/01/15,846
13_BEVERAGES,05/01/15,843
13_BEVERAGES,06/01/15,1591
13_BEVERAGES,07/01/15,680
13_BEVERAGES,08/01/15,798
13_BEVERAGES,09/01/15,712
13_BEVERAGES,10/01/15,1192
13_BEVERAGES,11/01/15,872
13_BEVERAGES,12/01/15,902
13_BEVERAGES,13/01/15,650
13_BEVERAGES,14/01/15,907
13_BEVERAGES,15/01/15,766
13_BEVERAGES,16/01/15,1030
13_BEVERAGES,17/01/15,1887
13_BEVERAGES,18/01/15,981
13_BEVERAGES,19/01/15,872
13_BEVERAGES,20/01/15,697
13_BEVERAGES,21/01/15,483
13_BEVERAGES,22/01/15,607
13_BEVERAGES,23/01/15,735
13_BEVERAGES,24/01/15,1144
13_BEVERAGES,25/01/15,869
13_BEVERAGES,26/01/15,959
13_BEVERAGES,27/01/15,640
13_BEVERAGES,28/01/15,530
13_BEVERAGES,29/01/15,620
13_BEVERAGES,30/01/15,739
13_BEVERAGES,31/01/15,1408
13_BEVERAGES,01/02/15,939
13_BEVERAGES,02/02/15,865
13_BEVERAGES,03/02/15,809
13_BEVERAGES,04/02/15,747
13_BEVERAGES,05/02/15,1034
13_BEVERAGES,06/02/15,820
13_BEVERAGES,07/02/15,1278
13_BEVERAGES,08/02/15,851
13_BEVERAGES,09/02/15,792
13_BEVERAGES,10/02/15,706
13_BEVERAGES,11/02/15,949
13_BEVERAGES,12/02/15,630
13_BEVERAGES,13/02/15,714
13_BEVERAGES,14/02/15,1316
13_BEVERAGES,15/02/15,737
13_BEVERAGES,16/02/15,663
13_BEVERAGES,17/02/15,729
13_BEVERAGES,18/02/15,945
13_BEVERAGES,19/02/15,632
13_BEVERAGES,20/02/15,952
13_BEVERAGES,21/02/15,1412
13_BEVERAGES,22/02/15,1096
13_BEVERAGES,23/02/15,1151
13_BEVERAGES,24/02/15,866
13_BEVERAGES,25/02/15,742
13_BEVERAGES,26/02/15,774
13_BEVERAGES,27/02/15,998
13_BEVERAGES,28/02/15,1395
13_BEVERAGES,01/03/15,1387
13_BEVERAGES,02/03/15,824
13_BEVERAGES,03/03/15,958
13_BEVERAGES,04/03/15,624
13_BEVERAGES,05/03/15,881
13_BEVERAGES,06/03/15,848
13_BEVERAGES,07/03/15,1267
13_BEVERAGES,08/03/15,1017
13_BEVERAGES,09/03/15,883
13_BEVERAGES,10/03/15,836
13_BEVERAGES,11/03/15,557
13_BEVERAGES,12/03/15,596
13_BEVERAGES,13/03/15,803
13_BEVERAGES,14/03/15,1202
13_BEVERAGES,15/03/15,956
13_BEVERAGES,16/03/15,728
13_BEVERAGES,17/03/15,826
13_BEVERAGES,18/03/15,583
13_BEVERAGES,19/03/15,699
13_BEVERAGES,20/03/15,1602
13_BEVERAGES,21/03/15,1094
13_BEVERAGES,22/03/15,805
13_BEVERAGES,23/03/15,825
13_BEVERAGES,24/03/15,774
13_BEVERAGES,25/03/15,632
13_BEVERAGES,26/03/15,1021
13_BEVERAGES,27/03/15,796
13_BEVERAGES,28/03/15,1174
13_BEVERAGES,29/03/15,867
13_BEVERAGES,30/03/15,1223
13_BEVERAGES,31/03/15,1106
13_BEVERAGES,01/04/15,1186
13_BEVERAGES,02/04/15,1218
13_BEVERAGES,03/04/15,991
13_BEVERAGES,04/04/15,1956
13_BEVERAGES,05/04/15,1463
13_BEVERAGES,06/04/15,1632
13_BEVERAGES,07/04/15,1185
13_BEVERAGES,08/04/15,1129
13_BEVERAGES,09/04/15,981
13_BEVERAGES,10/04/15,1342
13_BEVERAGES,11/04/15,2042
13_BEVERAGES,12/04/15,1445
13_BEVERAGES,13/04/15,1527
13_BEVERAGES,14/04/15,1231
13_BEVERAGES,15/04/15,1145
13_BEVERAGES,16/04/15,993
13_BEVERAGES,17/04/15,1199
13_BEVERAGES,18/04/15,2002
13_BEVERAGES,19/04/15,1423
13_BEVERAGES,20/04/15,1073
13_BEVERAGES,21/04/15,1159
13_BEVERAGES,22/04/15,1171
13_BEVERAGES,23/04/15,1085
13_BEVERAGES,24/04/15,1209
13_BEVERAGES,25/04/15,1897
13_BEVERAGES,26/04/15,1117
13_BEVERAGES,27/04/15,1111
13_BEVERAGES,28/04/15,878
13_BEVERAGES,29/04/15,733
13_BEVERAGES,30/04/15,914
13_BEVERAGES,01/05/15,1432
13_BEVERAGES,02/05/15,1757
13_BEVERAGES,03/05/15,1786
13_BEVERAGES,04/05/15,960
13_BEVERAGES,05/05/15,1343
13_BEVERAGES,06/05/15,1014
13_BEVERAGES,07/05/15,1151
13_BEVERAGES,08/05/15,1023
13_BEVERAGES,09/05/15,1891
13_BEVERAGES,10/05/15,1358
13_BEVERAGES,11/05/15,1266
13_BEVERAGES,12/05/15,1414
13_BEVERAGES,13/05/15,1090
13_BEVERAGES,14/05/15,1246
13_BEVERAGES,15/05/15,1430
13_BEVERAGES,16/05/15,2059
13_BEVERAGES,17/05/15,2074
13_BEVERAGES,18/05/15,1347
13_BEVERAGES,19/05/15,1356
13_BEVERAGES,20/05/15,1359
13_BEVERAGES,21/05/15,1250
13_BEVERAGES,22/05/15,1232
13_BEVERAGES,23/05/15,2224
13_BEVERAGES,24/05/15,1687
13_BEVERAGES,25/05/15,2037
13_BEVERAGES,26/05/15,2002
13_BEVERAGES,27/05/15,2441
13_BEVERAGES,28/05/15,1711
13_BEVERAGES,29/05/15,1551
13_BEVERAGES,30/05/15,2233
13_BEVERAGES,31/05/15,1867
13_BEVERAGES,01/06/15,1821
13_BEVERAGES,02/06/15,1675
13_BEVERAGES,03/06/15,1063
13_BEVERAGES,04/06/15,1539
13_BEVERAGES,05/06/15,1244
13_BEVERAGES,06/06/15,2310
13_BEVERAGES,07/06/15,2013
13_BEVERAGES,08/06/15,1738
13_BEVERAGES,09/06/15,1302
13_BEVERAGES,10/06/15,1313
13_BEVERAGES,11/06/15,1456
13_BEVERAGES,12/06/15,1348
13_BEVERAGES,13/06/15,2073
13_BEVERAGES,14/06/15,1647
13_BEVERAGES,15/06/15,1804
13_BEVERAGES,16/06/15,1343
13_BEVERAGES,17/06/15,1241
13_BEVERAGES,18/06/15,1208
13_BEVERAGES,19/06/15,1408
13_BEVERAGES,20/06/15,2009
13_BEVERAGES,21/06/15,1740
13_BEVERAGES,22/06/15,1547
13_BEVERAGES,23/06/15,1356
13_BEVERAGES,24/06/15,1251
13_BEVERAGES,25/06/15,1142
13_BEVERAGES,26/06/15,1319
13_BEVERAGES,27/06/15,1787
13_BEVERAGES,28/06/15,1600
13_BEVERAGES,29/06/15,1655
13_BEVERAGES,30/06/15,1589
13_BEVERAGES,01/07/15,1544
13_BEVERAGES,02/07/15,1549
13_BEVERAGES,03/07/15,1541
13_BEVERAGES,04/07/15,2494
13_BEVERAGES,05/07/15,1512
13_BEVERAGES,06/07/15,1964
13_BEVERAGES,07/07/15,1736
13_BEVERAGES,08/07/15,1012
13_BEVERAGES,09/07/15,1149
13_BEVERAGES,10/07/15,1453
13_BEVERAGES,11/07/15,2483
13_BEVERAGES,12/07/15,1255
13_BEVERAGES,13/07/15,1375
13_BEVERAGES,14/07/15,1195
13_BEVERAGES,15/07/15,1130
13_BEVERAGES,16/07/15,1412
13_BEVERAGES,17/07/15,1126
13_BEVERAGES,18/07/15,1764
13_BEVERAGES,19/07/15,1268
13_BEVERAGES,20/07/15,1464
13_BEVERAGES,21/07/15,1089
13_BEVERAGES,22/07/15,1796
13_BEVERAGES,23/07/15,1096
13_BEVERAGES,24/07/15,1261
13_BEVERAGES,25/07/15,2052
13_BEVERAGES,26/07/15,1168
13_BEVERAGES,27/07/15,1435
13_BEVERAGES,28/07/15,1125
13_BEVERAGES,29/07/15,1125
13_BEVERAGES,30/07/15,1023
13_BEVERAGES,31/07/15,1412
13_BEVERAGES,01/08/15,2025
13_BEVERAGES,02/08/15,1562
13_BEVERAGES,03/08/15,1412
13_BEVERAGES,04/08/15,1699
13_BEVERAGES,05/08/15,1292
13_BEVERAGES,06/08/15,1151
13_BEVERAGES,07/08/15,1262
13_BEVERAGES,08/08/15,2142
13_BEVERAGES,09/08/15,1153
13_BEVERAGES,10/08/15,1431
13_BEVERAGES,11/08/15,1234
13_BEVERAGES,12/08/15,1245
13_BEVERAGES,13/08/15,999
13_BEVERAGES,14/08/15,2830
13_BEVERAGES,15/08/15,2737
13_BEVERAGES,16/08/15,1492
13_BEVERAGES,17/08/15,1682
13_BEVERAGES,18/08/15,1687
13_BEVERAGES,19/08/15,1165
13_BEVERAGES,20/08/15,1272
13_BEVERAGES,21/08/15,1122
13_BEVERAGES,22/08/15,2492
13_BEVERAGES,23/08/15,1104
13_BEVERAGES,24/08/15,1351
13_BEVERAGES,25/08/15,1058
13_BEVERAGES,26/08/15,1190
13_BEVERAGES,27/08/15,969
13_BEVERAGES,28/08/15,1099
13_BEVERAGES,29/08/15,2090
13_BEVERAGES,30/08/15,1295
13_BEVERAGES,31/08/15,1562
13_BEVERAGES,01/09/15,2282
13_BEVERAGES,02/09/15,1566
13_BEVERAGES,03/09/15,1799
13_BEVERAGES,04/09/15,1604
13_BEVERAGES,05/09/15,2791
13_BEVERAGES,06/09/15,2071
13_BEVERAGES,07/09/15,2273
13_BEVERAGES,08/09/15,1736
13_BEVERAGES,09/09/15,1454
13_BEVERAGES,10/09/15,1444
13_BEVERAGES,11/09/15,1441
13_BEVERAGES,12/09/15,2616
13_BEVERAGES,13/09/15,2116
13_BEVERAGES,14/09/15,2690
13_BEVERAGES,15/09/15,1644
13_BEVERAGES,16/09/15,1634
13_BEVERAGES,17/09/15,1313
13_BEVERAGES,18/09/15,1289
13_BEVERAGES,19/09/15,2253
13_BEVERAGES,20/09/15,1917
13_BEVERAGES,21/09/15,1680
13_BEVERAGES,22/09/15,1586
13_BEVERAGES,23/09/15,1278
13_BEVERAGES,24/09/15,1184
13_BEVERAGES,25/09/15,1481
13_BEVERAGES,26/09/15,2337
13_BEVERAGES,27/09/15,1952
13_BEVERAGES,28/09/15,1591
13_BEVERAGES,29/09/15,1408
13_BEVERAGES,30/09/15,1517
13_BEVERAGES,01/10/15,1935
13_BEVERAGES,02/10/15,1803
13_BEVERAGES,03/10/15,2794
13_BEVERAGES,04/10/15,2075
13_BEVERAGES,05/10/15,2421
13_BEVERAGES,06/10/15,1995
13_BEVERAGES,07/10/15,1359
13_BEVERAGES,08/10/15,1330
13_BEVERAGES,09/10/15,1460
13_BEVERAGES,10/10/15,2427
13_BEVERAGES,11/10/15,2332
13_BEVERAGES,12/10/15,1508
13_BEVERAGES,13/10/15,1169
13_BEVERAGES,14/10/15,1756
13_BEVERAGES,15/10/15,1057
13_BEVERAGES,16/10/15,959
13_BEVERAGES,17/10/15,2276
13_BEVERAGES,18/10/15,1780
13_BEVERAGES,19/10/15,1526
13_BEVERAGES,20/10/15,1418
13_BEVERAGES,21/10/15,1295
13_BEVERAGES,22/10/15,1152
13_BEVERAGES,23/10/15,1325
13_BEVERAGES,24/10/15,2356
13_BEVERAGES,25/10/15,1726
13_BEVERAGES,26/10/15,1706
13_BEVERAGES,27/10/15,1211
13_BEVERAGES,28/10/15,1153
13_BEVERAGES,29/10/15,1416
13_BEVERAGES,30/10/15,1309
13_BEVERAGES,31/10/15,2245
13_BEVERAGES,01/11/15,1329
13_BEVERAGES,02/11/15,1366
13_BEVERAGES,03/11/15,2424
13_BEVERAGES,04/11/15,2316
13_BEVERAGES,05/11/15,1416
13_BEVERAGES,06/11/15,1197
13_BEVERAGES,07/11/15,2149
13_BEVERAGES,08/11/15,2260
13_BEVERAGES,09/11/15,1545
13_BEVERAGES,10/11/15,1540
13_BEVERAGES,11/11/15,800
13_BEVERAGES,12/11/15,1073
13_BEVERAGES,13/11/15,1679
13_BEVERAGES,14/11/15,1941
13_BEVERAGES,15/11/15,1761
13_BEVERAGES,16/11/15,1828
13_BEVERAGES,17/11/15,1330
13_BEVERAGES,18/11/15,1341
13_BEVERAGES,19/11/15,1330
13_BEVERAGES,20/11/15,1175
13_BEVERAGES,21/11/15,2170
13_BEVERAGES,22/11/15,1812
13_BEVERAGES,23/11/15,1314
13_BEVERAGES,24/11/15,1439
13_BEVERAGES,25/11/15,1064
13_BEVERAGES,26/11/15,1568
13_BEVERAGES,27/11/15,1232
13_BEVERAGES,28/11/15,2104
13_BEVERAGES,29/11/15,2198
13_BEVERAGES,30/11/15,1408
13_BEVERAGES,01/12/15,1795
13_BEVERAGES,02/12/15,1580
13_BEVERAGES,03/12/15,1330
13_BEVERAGES,04/12/15,1409
13_BEVERAGES,05/12/15,2451
13_BEVERAGES,06/12/15,2173
13_BEVERAGES,07/12/15,1714
13_BEVERAGES,08/12/15,1425
13_BEVERAGES,09/12/15,1595
13_BEVERAGES,10/12/15,1270
13_BEVERAGES,11/12/15,1532
13_BEVERAGES,12/12/15,2363
13_BEVERAGES,13/12/15,2318
13_BEVERAGES,14/12/15,1265
13_BEVERAGES,15/12/15,1690
13_BEVERAGES,16/12/15,1262
13_BEVERAGES,17/12/15,1787
13_BEVERAGES,18/12/15,1968
13_BEVERAGES,19/12/15,2317
13_BEVERAGES,20/12/15,2031
13_BEVERAGES,21/12/15,1919
13_BEVERAGES,22/12/15,2078
13_BEVERAGES,23/12/15,1608
13_BEVERAGES,24/12/15,1707
13_BEVERAGES,26/12/15,2587
13_BEVERAGES,27/12/15,1505
13_BEVERAGES,28/12/15,1270
13_BEVERAGES,29/12/15,1851
13_BEVERAGES,30/12/15,1722
13_BEVERAGES,31/12/15,1590
13_BEVERAGES,01/01/16,0
13_BEVERAGES,02/01/16,3660
13_BEVERAGES,03/01/16,2584
13_BEVERAGES,04/01/16,1773
13_BEVERAGES,05/01/16,2419
13_BEVERAGES,06/01/16,2032
13_BEVERAGES,07/01/16,1866
13_BEVERAGES,08/01/16,1664
13_BEVERAGES,09/01/16,2768
13_BEVERAGES,10/01/16,2637
13_BEVERAGES,11/01/16,1745
13_BEVERAGES,12/01/16,1990
13_BEVERAGES,13/01/16,1551
13_BEVERAGES,14/01/16,1982
13_BEVERAGES,15/01/16,1663
13_BEVERAGES,16/01/16,2420
13_BEVERAGES,17/01/16,2361
13_BEVERAGES,18/01/16,1805
13_BEVERAGES,19/01/16,1561
13_BEVERAGES,20/01/16,1377
13_BEVERAGES,21/01/16,1456
13_BEVERAGES,22/01/16,1200
13_BEVERAGES,23/01/16,2513
13_BEVERAGES,24/01/16,2308
13_BEVERAGES,25/01/16,1533
13_BEVERAGES,26/01/16,1373
13_BEVERAGES,27/01/16,1165
