item_id,date,sales
13_BEVERAGES,28/01/16,1485
13_BEVERAGES,29/01/16,1279
13_BEVERAGES,30/01/16,2706
13_BEVERAGES,31/01/16,2160
13_BEVERAGES,01/02/16,2118
13_BEVERAGES,02/02/16,1988
13_BEVERAGES,03/02/16,1657
13_BEVERAGES,04/02/16,1476
13_BEVERAGES,05/02/16,1444
13_BEVERAGES,06/02/16,1867
13_BEVERAGES,07/02/16,1472
13_BEVERAGES,08/02/16,1422
13_BEVERAGES,09/02/16,1148
13_BEVERAGES,10/02/16,2335
13_BEVERAGES,11/02/16,1141
13_BEVERAGES,12/02/16,1475
13_BEVERAGES,13/02/16,2454
13_BEVERAGES,14/02/16,1641
13_BEVERAGES,15/02/16,1722
13_BEVERAGES,16/02/16,1691
13_BEVERAGES,17/02/16,1411
13_BEVERAGES,18/02/16,1311
13_BEVERAGES,19/02/16,1119
13_BEVERAGES,20/02/16,2262
13_BEVERAGES,21/02/16,1952
13_BEVERAGES,22/02/16,1644
13_BEVERAGES,23/02/16,1529
13_BEVERAGES,24/02/16,1230
13_BEVERAGES,25/02/16,2103
13_BEVERAGES,26/02/16,1122
13_BEVERAGES,27/02/16,2748
13_BEVERAGES,28/02/16,1783
13_BEVERAGES,29/02/16,1569
13_BEVERAGES,01/03/16,2100
13_BEVERAGES,02/03/16,1560
13_BEVERAGES,03/03/16,1633
13_BEVERAGES,04/03/16,1408
13_BEVERAGES,05/03/16,2467
13_BEVERAGES,06/03/16,2328
13_BEVERAGES,07/03/16,1820
13_BEVERAGES,08/03/16,1626
13_BEVERAGES,09/03/16,1387
13_BEVERAGES,10/03/16,1162
13_BEVERAGES,11/03/16,1276
13_BEVERAGES,12/03/16,2172
13_BEVERAGES,13/03/16,1832
13_BEVERAGES,14/03/16,1534
13_BEVERAGES,15/03/16,1498
13_BEVERAGES,16/03/16,1342
13_BEVERAGES,17/03/16,1338
13_BEVERAGES,18/03/16,1483
13_BEVERAGES,19/03/16,2190
13_BEVERAGES,20/03/16,1643
13_BEVERAGES,21/03/16,1432
13_BEVERAGES,22/03/16,1488
13_BEVERAGES,23/03/16,1291
13_BEVERAGES,24/03/16,1709
13_BEVERAGES,25/03/16,1311
13_BEVERAGES,26/03/16,2338
13_BEVERAGES,27/03/16,1453
13_BEVERAGES,28/03/16,1743
13_BEVERAGES,29/03/16,1430
13_BEVERAGES,30/03/16,960
13_BEVERAGES,31/03/16,1100
13_BEVERAGES,01/04/16,2249
13_BEVERAGES,02/04/16,2429
13_BEVERAGES,03/04/16,2087
13_BEVERAGES,04/04/16,1612
13_BEVERAGES,05/04/16,1904
13_BEVERAGES,06/04/16,1408
13_BEVERAGES,07/04/16,1461
13_BEVERAGES,08/04/16,1352
13_BEVERAGES,09/04/16,2420
13_BEVERAGES,10/04/16,1822
13_BEVERAGES,11/04/16,1676
13_BEVERAGES,12/04/16,1353
13_BEVERAGES,13/04/16,1313
13_BEVERAGES,14/04/16,1336
13_BEVERAGES,15/04/16,1314
13_BEVERAGES,16/04/16,1953
13_BEVERAGES,17/04/16,2272
13_BEVERAGES,18/04/16,2153
13_BEVERAGES,19/04/16,1676
13_BEVERAGES,20/04/16,1335
13_BEVERAGES,21/04/16,1463
13_BEVERAGES,22/04/16,1581
13_BEVERAGES,23/04/16,2247
13_BEVERAGES,24/04/16,1918
13_BEVERAGES,25/04/16,1514
13_BEVERAGES,26/04/16,1277
13_BEVERAGES,27/04/16,1441
13_BEVERAGES,28/04/16,1129
13_BEVERAGES,29/04/16,1355
13_BEVERAGES,30/04/16,2450
13_BEVERAGES,01/05/16,2179
13_BEVERAGES,02/05/16,2342
13_BEVERAGES,03/05/16,1377
13_BEVERAGES,04/05/16,2354
13_BEVERAGES,05/05/16,1645
13_BEVERAGES,06/05/16,1793
13_BEVERAGES,07/05/16,2265
13_BEVERAGES,08/05/16,1830
13_BEVERAGES,09/05/16,1784
13_BEVERAGES,10/05/16,1449
13_BEVERAGES,11/05/16,1369
13_BEVERAGES,12/05/16,1248
13_BEVERAGES,13/05/16,1409
13_BEVERAGES,14/05/16,2264
13_BEVERAGES,15/05/16,1744
13_BEVERAGES,16/05/16,1338
13_BEVERAGES,17/05/16,1342
13_BEVERAGES,18/05/16,1141
13_BEVERAGES,19/05/16,1112
13_BEVERAGES,20/05/16,1302
13_BEVERAGES,21/05/16,1914
13_BEVERAGES,22/05/16,1712
13_BEVERAGES,23/05/16,1313
13_BEVERAGES,24/05/16,1266
13_BEVERAGES,25/05/16,1016
13_BEVERAGES,26/05/16,949
13_BEVERAGES,27/05/16,1298
13_BEVERAGES,28/05/16,1772
13_BEVERAGES,29/05/16,1339
13_BEVERAGES,30/05/16,1470
13_BEVERAGES,31/05/16,1704
13_BEVERAGES,01/06/16,1152
13_BEVERAGES,02/06/16,1237
13_BEVERAGES,03/06/16,1037
13_BEVERAGES,04/06/16,1787
13_BEVERAGES,05/06/16,1559
13_BEVERAGES,06/06/16,1264
13_BEVERAGES,07/06/16,1046
13_BEVERAGES,08/06/16,945
13_BEVERAGES,09/06/16,1096
13_BEVERAGES,10/06/16,946
13_BEVERAGES,11/06/16,1493
13_BEVERAGES,12/06/16,1287
13_BEVERAGES,13/06/16,1123
13_BEVERAGES,14/06/16,1136
13_BEVERAGES,15/06/16,956
13_BEVERAGES,16/06/16,1001
13_BEVERAGES,17/06/16,1028
13_BEVERAGES,18/06/16,1457
13_BEVERAGES,19/06/16,1269
13_BEVERAGES,20/06/16,1719
13_BEVERAGES,21/06/16,1294
13_BEVERAGES,22/06/16,936
13_BEVERAGES,23/06/16,923
13_BEVERAGES,24/06/16,1103
13_BEVERAGES,25/06/16,1689
13_BEVERAGES,26/06/16,1269
13_BEVERAGES,27/06/16,1228
13_BEVERAGES,28/06/16,1138
13_BEVERAGES,29/06/16,835
13_BEVERAGES,30/06/16,805
13_BEVERAGES,01/07/16,1356
13_BEVERAGES,02/07/16,1963
13_BEVERAGES,03/07/16,1314
13_BEVERAGES,04/07/16,1558
13_BEVERAGES,05/07/16,1356
13_BEVERAGES,06/07/16,1125
13_BEVERAGES,07/07/16,857
13_BEVERAGES,08/07/16,1053
13_BEVERAGES,09/07/16,1664
13_BEVERAGES,10/07/16,1386
13_BEVERAGES,11/07/16,1309
13_BEVERAGES,12/07/16,1194
13_BEVERAGES,13/07/16,1003
13_BEVERAGES,14/07/16,989
13_BEVERAGES,15/07/16,1183
13_BEVERAGES,16/07/16,1609
13_BEVERAGES,17/07/16,1048
13_BEVERAGES,18/07/16,1201
13_BEVERAGES,19/07/16,1054
13_BEVERAGES,20/07/16,883
13_BEVERAGES,21/07/16,771
13_BEVERAGES,22/07/16,1112
13_BEVERAGES,23/07/16,1842
13_BEVERAGES,24/07/16,1289
13_BEVERAGES,25/07/16,1149
13_BEVERAGES,26/07/16,1349
13_BEVERAGES,27/07/16,939
13_BEVERAGES,28/07/16,782
13_BEVERAGES,29/07/16,1150
13_BEVERAGES,30/07/16,2003
13_BEVERAGES,31/07/16,1505
13_BEVERAGES,01/08/16,1383
13_BEVERAGES,02/08/16,1282
13_BEVERAGES,03/08/16,1369
13_BEVERAGES,04/08/16,1383
13_BEVERAGES,05/08/16,1290
13_BEVERAGES,06/08/16,1874
13_BEVERAGES,07/08/16,1480
13_BEVERAGES,08/08/16,1273
13_BEVERAGES,09/08/16,1480
13_BEVERAGES,10/08/16,1373
13_BEVERAGES,11/08/16,1262
13_BEVERAGES,12/08/16,1163
13_BEVERAGES,13/08/16,1710
13_BEVERAGES,14/08/16,1229
13_BEVERAGES,15/08/16,1671
13_BEVERAGES,16/08/16,1313
13_BEVERAGES,17/08/16,1071
13_BEVERAGES,18/08/16,1035
13_BEVERAGES,19/08/16,1293
13_BEVERAGES,20/08/16,1635
13_BEVERAGES,21/08/16,1239
13_BEVERAGES,22/08/16,1186
13_BEVERAGES,23/08/16,1358
13_BEVERAGES,24/08/16,1129
13_BEVERAGES,25/08/16,1022
13_BEVERAGES,26/08/16,1331
13_BEVERAGES,27/08/16,1846
13_BEVERAGES,28/08/16,1069
13_BEVERAGES,29/08/16,1457
13_BEVERAGES,30/08/16,1062
13_BEVERAGES,31/08/16,1205
13_BEVERAGES,01/09/16,1377
13_BEVERAGES,02/09/16,1733
13_BEVERAGES,03/09/16,3007
13_BEVERAGES,04/09/16,2012
13_BEVERAGES,05/09/16,1831
13_BEVERAGES,06/09/16,1519
13_BEVERAGES,07/09/16,1571
13_BEVERAGES,08/09/16,1517
13_BEVERAGES,09/09/16,1294
13_BEVERAGES,10/09/16,2253
13_BEVERAGES,11/09/16,1560
13_BEVERAGES,12/09/16,1753
13_BEVERAGES,13/09/16,1404
13_BEVERAGES,14/09/16,988
13_BEVERAGES,15/09/16,1234
13_BEVERAGES,16/09/16,1052
13_BEVERAGES,17/09/16,2004
13_BEVERAGES,18/09/16,1808
13_BEVERAGES,19/09/16,1205
13_BEVERAGES,20/09/16,1154
13_BEVERAGES,21/09/16,1144
13_BEVERAGES,22/09/16,1212
13_BEVERAGES,23/09/16,1095
13_BEVERAGES,24/09/16,2097
13_BEVERAGES,25/09/16,1826
13_BEVERAGES,26/09/16,1599
13_BEVERAGES,27/09/16,1131
13_BEVERAGES,28/09/16,1018
13_BEVERAGES,29/09/16,1482
13_BEVERAGES,30/09/16,1554
13_BEVERAGES,01/10/16,2943
13_BEVERAGES,02/10/16,1623
13_BEVERAGES,03/10/16,1742
13_BEVERAGES,04/10/16,2035
13_BEVERAGES,05/10/16,1288
13_BEVERAGES,06/10/16,1389
13_BEVERAGES,07/10/16,1428
13_BEVERAGES,08/10/16,2174
13_BEVERAGES,09/10/16,1703
13_BEVERAGES,10/10/16,2329
13_BEVERAGES,11/10/16,1269
13_BEVERAGES,12/10/16,1269
13_BEVERAGES,13/10/16,1273
13_BEVERAGES,14/10/16,1386
13_BEVERAGES,15/10/16,1901
13_BEVERAGES,16/10/16,1973
13_BEVERAGES,17/10/16,1808
13_BEVERAGES,18/10/16,1355
13_BEVERAGES,19/10/16,1435
13_BEVERAGES,20/10/16,1242
13_BEVERAGES,21/10/16,1623
13_BEVERAGES,22/10/16,2041
13_BEVERAGES,23/10/16,1574
13_BEVERAGES,24/10/16,1488
13_BEVERAGES,25/10/16,1441
13_BEVERAGES,26/10/16,1196
13_BEVERAGES,27/10/16,1375
13_BEVERAGES,28/10/16,1128
13_BEVERAGES,29/10/16,1881
13_BEVERAGES,30/10/16,1475
13_BEVERAGES,31/10/16,1219
13_BEVERAGES,01/11/16,1887
13_BEVERAGES,02/11/16,1468
13_BEVERAGES,03/11/16,1609
13_BEVERAGES,04/11/16,2414
13_BEVERAGES,05/11/16,1725
13_BEVERAGES,06/11/16,2302
13_BEVERAGES,07/11/16,1842
13_BEVERAGES,08/11/16,1575
13_BEVERAGES,09/11/16,1708
13_BEVERAGES,10/11/16,1433
13_BEVERAGES,11/11/16,1569
13_BEVERAGES,12/11/16,2132
13_BEVERAGES,13/11/16,1750
13_BEVERAGES,14/11/16,1684
13_BEVERAGES,15/11/16,1368
13_BEVERAGES,16/11/16,1663
13_BEVERAGES,17/11/16,1327
13_BEVERAGES,18/11/16,1376
13_BEVERAGES,19/11/16,2224
13_BEVERAGES,20/11/16,2298
13_BEVERAGES,21/11/16,1814
13_BEVERAGES,22/11/16,1959
13_BEVERAGES,23/11/16,1362
13_BEVERAGES,24/11/16,1279
13_BEVERAGES,25/11/16,1351
13_BEVERAGES,26/11/16,2516
13_BEVERAGES,27/11/16,1933
13_BEVERAGES,28/11/16,1591
13_BEVERAGES,29/11/16,1484
13_BEVERAGES,30/11/16,1440
13_BEVERAGES,01/12/16,1515
13_BEVERAGES,02/12/16,1877
13_BEVERAGES,03/12/16,2485
13_BEVERAGES,04/12/16,2192
13_BEVERAGES,05/12/16,1895
13_BEVERAGES,06/12/16,1875
13_BEVERAGES,07/12/16,1671
13_BEVERAGES,08/12/16,1170
13_BEVERAGES,09/12/16,1611
13_BEVERAGES,10/12/16,2291
13_BEVERAGES,11/12/16,1781
13_BEVERAGES,12/12/16,1585
13_BEVERAGES,13/12/16,1536
13_BEVERAGES,14/12/16,1661
13_BEVERAGES,15/12/16,1576
13_BEVERAGES,16/12/16,1866
13_BEVERAGES,17/12/16,1854
13_BEVERAGES,18/12/16,1686
13_BEVERAGES,19/12/16,1755
13_BEVERAGES,20/12/16,1323
13_BEVERAGES,21/12/16,2309
13_BEVERAGES,22/12/16,2089
13_BEVERAGES,23/12/16,2033
13_BEVERAGES,24/12/16,1991
13_BEVERAGES,26/12/16,1575
13_BEVERAGES,27/12/16,1792
13_BEVERAGES,28/12/16,1764
13_BEVERAGES,29/12/16,1609
13_BEVERAGES,30/12/16,1766
13_BEVERAGES,31/12/16,2002
13_BEVERAGES,01/01/17,0
13_BEVERAGES,02/01/17,2215
13_BEVERAGES,03/01/17,1975
13_BEVERAGES,04/01/17,1692
13_BEVERAGES,05/01/17,1519
13_BEVERAGES,06/01/17,1380
13_BEVERAGES,07/01/17,2126
13_BEVERAGES,08/01/17,1703
13_BEVERAGES,09/01/17,1741
13_BEVERAGES,10/01/17,1633
13_BEVERAGES,11/01/17,1387
13_BEVERAGES,12/01/17,1092
13_BEVERAGES,13/01/17,1069
13_BEVERAGES,14/01/17,2114
13_BEVERAGES,15/01/17,1683
13_BEVERAGES,16/01/17,1983
13_BEVERAGES,17/01/17,1646
13_BEVERAGES,18/01/17,1344
13_BEVERAGES,19/01/17,1398
13_BEVERAGES,20/01/17,1340
13_BEVERAGES,21/01/17,1878
13_BEVERAGES,22/01/17,2385
13_BEVERAGES,23/01/17,2028
13_BEVERAGES,24/01/17,1464
13_BEVERAGES,25/01/17,1240
13_BEVERAGES,26/01/17,1102
13_BEVERAGES,27/01/17,1661
13_BEVERAGES,28/01/17,2211
13_BEVERAGES,29/01/17,1743
13_BEVERAGES,30/01/17,1531
13_BEVERAGES,31/01/17,1458
13_BEVERAGES,01/02/17,1381
13_BEVERAGES,02/02/17,1323
13_BEVERAGES,03/02/17,1770
13_BEVERAGES,04/02/17,2703
13_BEVERAGES,05/02/17,1825
13_BEVERAGES,06/02/17,1358
13_BEVERAGES,07/02/17,1468
13_BEVERAGES,08/02/17,1202
13_BEVERAGES,09/02/17,1016
13_BEVERAGES,10/02/17,1677
13_BEVERAGES,11/02/17,2277
13_BEVERAGES,12/02/17,1782
13_BEVERAGES,13/02/17,1783
13_BEVERAGES,14/02/17,1232
13_BEVERAGES,15/02/17,1325
13_BEVERAGES,16/02/17,1272
13_BEVERAGES,17/02/17,1208
13_BEVERAGES,18/02/17,2170
13_BEVERAGES,19/02/17,1283
13_BEVERAGES,20/02/17,1753
13_BEVERAGES,21/02/17,1332
13_BEVERAGES,22/02/17,1534
13_BEVERAGES,23/02/17,2123
13_BEVERAGES,24/02/17,1509
13_BEVERAGES,25/02/17,2061
13_BEVERAGES,26/02/17,1465
13_BEVERAGES,27/02/17,1284
13_BEVERAGES,28/02/17,1703
13_BEVERAGES,01/03/17,1565
13_BEVERAGES,02/03/17,2269
13_BEVERAGES,03/03/17,1577
13_BEVERAGES,04/03/17,2305
13_BEVERAGES,05/03/17,2204
13_BEVERAGES,06/03/17,1552
13_BEVERAGES,07/03/17,1576
13_BEVERAGES,08/03/17,1136
13_BEVERAGES,09/03/17,1261
13_BEVERAGES,10/03/17,1238
13_BEVERAGES,11/03/17,2315
13_BEVERAGES,12/03/17,1831
13_BEVERAGES,13/03/17,1414
13_BEVERAGES,14/03/17,1245
13_BEVERAGES,15/03/17,1380
13_BEVERAGES,16/03/17,1249
13_BEVERAGES,17/03/17,999
13_BEVERAGES,18/03/17,2039
13_BEVERAGES,19/03/17,1638
13_BEVERAGES,20/03/17,1504
13_BEVERAGES,21/03/17,1375
13_BEVERAGES,22/03/17,917
13_BEVERAGES,23/03/17,1233
13_BEVERAGES,24/03/17,1371
13_BEVERAGES,25/03/17,2015
13_BEVERAGES,26/03/17,1491
13_BEVERAGES,27/03/17,1516
13_BEVERAGES,28/03/17,1375
13_BEVERAGES,29/03/17,1536
13_BEVERAGES,30/03/17,1050
13_BEVERAGES,31/03/17,1376
13_BEVERAGES,01/04/17,2637
13_BEVERAGES,02/04/17,1817
13_BEVERAGES,03/04/17,2455
13_BEVERAGES,04/04/17,1684
13_BEVERAGES,05/04/17,1541
13_BEVERAGES,06/04/17,1486
13_BEVERAGES,07/04/17,1749
13_BEVERAGES,08/04/17,2053
13_BEVERAGES,09/04/17,1722
13_BEVERAGES,10/04/17,1685
13_BEVERAGES,11/04/17,2002
13_BEVERAGES,12/04/17,1569
13_BEVERAGES,13/04/17,1527
13_BEVERAGES,14/04/17,1375
13_BEVERAGES,15/04/17,2183
13_BEVERAGES,16/04/17,1591
13_BEVERAGES,17/04/17,1897
13_BEVERAGES,18/04/17,1555
13_BEVERAGES,19/04/17,1369
13_BEVERAGES,20/04/17,1455
13_BEVERAGES,21/04/17,1828
13_BEVERAGES,22/04/17,2171
13_BEVERAGES,23/04/17,2279
13_BEVERAGES,24/04/17,1822
13_BEVERAGES,25/04/17,1412
13_BEVERAGES,26/04/17,1493
13_BEVERAGES,27/04/17,1102
13_BEVERAGES,28/04/17,1988
13_BEVERAGES,29/04/17,2630
13_BEVERAGES,30/04/17,1705
13_BEVERAGES,01/05/17,2049
13_BEVERAGES,02/05/17,2023
13_BEVERAGES,03/05/17,1526
13_BEVERAGES,04/05/17,1287
13_BEVERAGES,05/05/17,1024
13_BEVERAGES,06/05/17,1878
13_BEVERAGES,07/05/17,1767
13_BEVERAGES,08/05/17,1329
13_BEVERAGES,09/05/17,1259
13_BEVERAGES,10/05/17,1135
13_BEVERAGES,11/05/17,1203
13_BEVERAGES,12/05/17,1248
13_BEVERAGES,13/05/17,1612
13_BEVERAGES,14/05/17,1675
13_BEVERAGES,15/05/17,1394
13_BEVERAGES,16/05/17,1551
13_BEVERAGES,17/05/17,1393
13_BEVERAGES,18/05/17,1307
13_BEVERAGES,19/05/17,1350
13_BEVERAGES,20/05/17,1831
13_BEVERAGES,21/05/17,1784
13_BEVERAGES,22/05/17,1545
13_BEVERAGES,23/05/17,1475
13_BEVERAGES,24/05/17,1470
13_BEVERAGES,25/05/17,1434
13_BEVERAGES,26/05/17,1616
13_BEVERAGES,27/05/17,1999
13_BEVERAGES,28/05/17,1473
13_BEVERAGES,29/05/17,1494
13_BEVERAGES,30/05/17,1519
13_BEVERAGES,31/05/17,1595
13_BEVERAGES,01/06/17,1871
13_BEVERAGES,02/06/17,1820
13_BEVERAGES,03/06/17,2502
13_BEVERAGES,04/06/17,2264
13_BEVERAGES,05/06/17,2405
13_BEVERAGES,06/06/17,2308
13_BEVERAGES,07/06/17,2421
13_BEVERAGES,08/06/17,1932
13_BEVERAGES,09/06/17,1861
13_BEVERAGES,10/06/17,2113
13_BEVERAGES,11/06/17,1726
13_BEVERAGES,12/06/17,2271
13_BEVERAGES,13/06/17,1333
13_BEVERAGES,14/06/17,1332
13_BEVERAGES,15/06/17,1337
13_BEVERAGES,16/06/17,972
13_BEVERAGES,17/06/17,2079
13_BEVERAGES,18/06/17,1567
13_BEVERAGES,19/06/17,2247
13_BEVERAGES,20/06/17,1202
13_BEVERAGES,21/06/17,1242
13_BEVERAGES,22/06/17,930
13_BEVERAGES,23/06/17,1299
13_BEVERAGES,24/06/17,2083
13_BEVERAGES,25/06/17,1462
13_BEVERAGES,26/06/17,1523
13_BEVERAGES,27/06/17,1142
13_BEVERAGES,28/06/17,1326
13_BEVERAGES,29/06/17,1242
13_BEVERAGES,30/06/17,1638
13_BEVERAGES,01/07/17,2536
13_BEVERAGES,02/07/17,1827
13_BEVERAGES,03/07/17,1747
13_BEVERAGES,04/07/17,1407
13_BEVERAGES,05/07/17,1458
13_BEVERAGES,06/07/17,1380
13_BEVERAGES,07/07/17,1400
13_BEVERAGES,08/07/17,2078
13_BEVERAGES,09/07/17,1545
13_BEVERAGES,10/07/17,1512
13_BEVERAGES,11/07/17,1539
13_BEVERAGES,12/07/17,1147
13_BEVERAGES,13/07/17,1237
13_BEVERAGES,14/07/17,1498
13_BEVERAGES,15/07/17,2041
13_BEVERAGES,16/07/17,1565
13_BEVERAGES,17/07/17,1792
13_BEVERAGES,18/07/17,1245
13_BEVERAGES,19/07/17,1154
13_BEVERAGES,20/07/17,1224
13_BEVERAGES,21/07/17,2053
13_BEVERAGES,22/07/17,1711
13_BEVERAGES,23/07/17,1315
13_BEVERAGES,24/07/17,1509
13_BEVERAGES,25/07/17,1297
13_BEVERAGES,26/07/17,900
13_BEVERAGES,27/07/17,1474
13_BEVERAGES,28/07/17,1721
13_BEVERAGES,29/07/17,2160
13_BEVERAGES,30/07/17,1794
13_BEVERAGES,31/07/17,2264
13_BEVERAGES,01/08/17,1529